guuid,blatem_buj2b,blactxm_buj2be,blashv_buj2b,blaoxa_buj2d,blaother_bla,ampcprother_sigampcpr,temprother_sigtem,ompnon_functioning,inagar,prediction_exclusion,mlst,mlst_cat,mlst_131,mlst_95,mlst_73,mlst_69,complete_agardil
AMC_892,0,0,0,0,0,0,0,0,False,1,421.0,OTHER,0,0,0,0,0
AMC_893,1.5014492,0,0,0,0,1,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_894,1.8783720000000002,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_895,1.8260869999999998,0,0,0,0,0,1,0,False,0,73.0,73,0,0,1,0,0
AMC_896,1.9132758,0,0,0,0,0,0,0,False,0,1193.0,OTHER,0,0,0,0,0
AMC_897,0,2.8641919999999996,0,2.4912662999999995,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_898,10.988092,0,0,0,0,0,0,0,False,0,681.0,OTHER,0,0,0,0,0
AMC_899,3.7965293,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_900,0,1.3510586000000002,0,1.4337764,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_901,0,0,0,0,0,0,0,0,False,0,453.0,OTHER,0,0,0,0,0
AMC_902,2.4502482000000003,0,0,0,0,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_903,9.748654400000001,0,0,0,0,0,0,0,False,0,746.0,OTHER,0,0,0,0,0
AMC_904,2.1511432999999998,0,0,0,0,0,1,0,True,0,73.0,73,0,0,1,0,1
AMC_905,2.5226109,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_906,1.8663944,0,0,0,0,0,0,0,False,0,1946.0,OTHER,0,0,0,0,0
AMC_907,1.3602976,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_908,2.0538657,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_909,0,0,0,0,0,0,0,0,False,0,1722.0,OTHER,0,0,0,0,0
AMC_910,2.4025126,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_911,0,0,0,0,0,0,0,0,True,0,73.0,73,0,0,1,0,1
AMC_912,0,0,0,0,0,0,0,0,False,0,95.0,95,0,1,0,0,0
AMC_913,0,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_914,0,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_915,0,2.2612902999999998,0,0,1,0,0,0,True,0,345.0,OTHER,0,0,0,0,1
AMC_916,0,0,0,0,0,1,0,0,True,0,nan,OTHER,0,0,0,0,1
AMC_917,19.31917,0,0,0,0,0,0,0,False,0,10.0,OTHER,0,0,0,0,0
AMC_918,0,3.7830186,0,0,0,0,0,0,True,0,1193.0,OTHER,0,0,0,0,1
AMC_919,0,0,0,0,0,0,0,0,True,0,144.0,OTHER,0,0,0,0,1
AMC_920,0,0,0,0,0,0,0,0,False,0,10.0,OTHER,0,0,0,0,0
AMC_921,21.027975,0,0,0,0,0,0,0,True,0,367.0,OTHER,0,0,0,0,1
AMC_922,0,0,0,0,0,0,0,0,False,0,nan,OTHER,0,0,0,0,0
AMC_923,0,0,0,0,0,0,0,0,False,0,14.0,OTHER,0,0,0,0,0
AMC_924,1.2860286,0,0,0,0,0,0,0,False,0,2279.0,OTHER,0,0,0,0,0
AMC_925,0,0,0,0,1,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_926,2.6713185,0,16.267611,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_927,0,0,0,0,0,0,0,0,False,0,540.0,OTHER,0,0,0,0,0
AMC_928,0,0,0,0,0,1,0,0,True,0,73.0,73,0,0,1,0,1
AMC_929,0,0,0,0,0,0,0,0,True,0,1049.0,OTHER,0,0,0,0,1
AMC_930,1.9694825,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_931,2.177021,0,0,0,0,0,0,0,True,0,69.0,69,0,0,0,1,1
AMC_932,0,0,0,0,0,0,0,0,False,0,978.0,OTHER,0,0,0,0,0
AMC_933,1.4265404,0,0,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_934,2.0602548,0,0,0,0,0,0,0,True,0,95.0,95,0,1,0,0,1
AMC_935,3.8962263999999998,2.3141917999999997,0,0,0,0,1,0,True,0,131.0,131,1,0,0,0,1
AMC_936,0,0,0,1.2439759,0,0,0,0,True,0,410.0,OTHER,0,0,0,0,1
AMC_937,0,0,0,5.280738400000001,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_938,6.099077200000001,0,0,0,0,0,0,0,True,0,117.0,OTHER,0,0,0,0,1
AMC_939,0,0,0,1.4996256000000001,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_940,0,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_941,0,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_942,2.3635523,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_943,0,0,0,0,0,0,0,0,False,0,416.0,OTHER,0,0,0,0,0
AMC_944,1.5102195,0,0,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_945,0,0,0,0,0,0,0,0,False,0,10.0,OTHER,0,0,0,0,0
AMC_946,5.2700992,0,0,0,0,0,0,0,False,0,88.0,OTHER,0,0,0,0,0
AMC_947,3.4934745000000005,0,0,0,0,0,0,0,True,0,80.0,OTHER,0,0,0,0,1
AMC_948,1.3187745000000002,1.2046936000000001,0,0,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_949,1.8963531999999999,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_950,0,2.279371,0,0,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_951,1.8272552,0,0,0,0,0,0,0,False,0,1193.0,OTHER,0,0,0,0,0
AMC_952,1.3094371999999999,0,0,0,0,0,1,0,False,0,nan,OTHER,0,0,0,0,0
AMC_953,0,0,0,0,0,0,0,0,False,0,144.0,OTHER,0,0,0,0,0
AMC_954,0,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_955,1.9549549,0,0,0,0,0,0,0,True,0,95.0,95,0,1,0,0,1
AMC_956,0,0,0,0,0,1,0,0,False,0,416.0,OTHER,0,0,0,0,0
AMC_957,0,0,0,0,0,0,0,0,False,0,140.0,OTHER,0,0,0,0,0
AMC_958,2.7747748,0,0,0,0,0,0,0,True,0,95.0,95,0,1,0,0,1
AMC_959,0,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_960,9.1327486,0,0,0,0,0,0,0,True,0,59.0,OTHER,0,0,0,0,1
AMC_961,0,2.7605633999999997,0,3.3879642,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_962,3.4688763999999996,0,0,0,0,0,0,0,False,0,73.0,73,0,0,1,0,0
AMC_963,0,0,0,0,0,0,0,0,False,0,420.0,OTHER,0,0,0,0,0
AMC_964,3.3109653,0,0,0,0,0,0,0,True,0,404.0,OTHER,0,0,0,0,1
AMC_965,0,0,0,0,0,0,0,0,False,0,nan,OTHER,0,0,0,0,0
AMC_966,0,0,0,0,0,0,0,0,True,0,349.0,OTHER,0,0,0,0,1
AMC_967,0,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_968,0,0,0,0,0,0,0,0,False,0,10.0,OTHER,0,0,0,0,0
AMC_969,0,1.6584895,0,2.1329892000000004,0,0,0,0,True,0,131.0,131,1,0,0,0,1
AMC_970,0,0,0,0,0,0,0,0,False,0,12.0,OTHER,0,0,0,0,0
AMC_971,6.317284099999999,0,0,0,0,0,0,0,False,0,131.0,131,1,0,0,0,0
AMC_972,0,0,0,0,0,0,0,0,False,0,127.0,OTHER,0,0,0,0,0
AMC_973,2.153327,0,0,0,0,0,0,0,False,0,69.0,69,0,0,0,1,0
AMC_974,0,2.7777008999999997,0,0,0,0,0,0,False,0,602.0,OTHER,0,0,0,0,0
AMC_975,0,0,0,0.69022346,0,0,0,0,False,0,131.0,131,1,0,0,0,0
